
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | V_xc                            :      1.750u      0.233s      0.097w   2376 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.133u      0.017s      0.010w     11 calls
| | DFH: compute_JK()               :      0.133u      0.017s      0.010w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.017u      0.017s      0.001w     11 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.009w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.800u      1.567s      0.137w     11 calls
HF: Form C                          :      0.000u      0.017s      0.002w     11 calls
HF: Form D                          :      0.017u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:15 2025
Timers Off: Sat Jan 25 21:30:15 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:15 2025
Timers Off: Sat Jan 25 21:30:16 2025

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.005w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.033u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.026w      3 calls
DFH: initialize()                   :      0.233u      0.033s      0.027w      1 calls
DFH: AO Construction                :      0.167u      0.033s      0.010w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.050s      0.019w      1 calls
SAP: Form V                         :      0.250u      0.050s      0.015w      1 calls
Properties                          :      1.367u      0.050s      0.083w   2160 calls
Functional                          :      1.083u      0.017s      0.069w   2160 calls
V_xc                                :      1.450u      0.083s      0.080w   2160 calls
HF: Form G                          :      3.850u      0.117s      0.231w      9 calls
UV: Form V                          :      3.750u      0.117s      0.222w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.067u      0.000s      0.007w      9 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.007w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w      9 calls
DFH: compute_K                      :      0.050u      0.000s      0.005w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.883u      1.483s      0.127w      9 calls
HF: Form C                          :      0.033u      0.000s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.015w      1 calls
DFH: initialize()                   :      0.233u      0.033s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.167u      0.033s      0.010w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.050s      0.019w      1 calls
| V: Grid                           :      0.050u      0.000s      0.003w      1 calls
| | build grid                      :      0.017u      0.000s      0.001w      1 calls
| | post-process grid               :      0.033u      0.000s      0.001w      1 calls
| SAP: Form V                       :      0.250u      0.050s      0.015w      1 calls
| | Properties                      :      0.167u      0.017s      0.009w    216 calls
| | Functional                      :      0.033u      0.000s      0.001w    216 calls
| | V_xc                            :      0.033u      0.017s      0.005w    216 calls
HF: Form G                          :      3.850u      0.117s      0.231w      9 calls
| UV: Form V                        :      3.750u      0.117s      0.222w      9 calls
| | Properties                      :      1.200u      0.033s      0.074w   1944 calls
| | Functional                      :      1.050u      0.017s      0.068w   1944 calls
| | V_xc                            :      1.417u      0.067s      0.075w   1944 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.067u      0.000s      0.007w      9 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.007w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w      9 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.005w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.883u      1.483s      0.127w      9 calls
HF: Form C                          :      0.033u      0.000s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:16 2025
Timers Off: Sat Jan 25 21:30:16 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:16 2025
Timers Off: Sat Jan 25 21:30:17 2025

Wall Time:        0.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.008w      2 calls
build grid                          :      0.000u      0.050s      0.005w      2 calls
post-process grid                   :      0.017u      0.050s      0.004w      2 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.026w      3 calls
DFH: initialize()                   :      0.117u      0.000s      0.020w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.083u      0.167s      0.015w      1 calls
SAP: Form V                         :      0.050u      0.067s      0.008w      1 calls
Properties                          :      1.417u      0.117s      0.084w   2160 calls
Functional                          :      1.217u      0.100s      0.070w   2160 calls
V_xc                                :      1.250u      0.050s      0.081w   2160 calls
HF: Form G                          :      4.000u      0.200s      0.243w      9 calls
UV: Form V                          :      3.883u      0.200s      0.233w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.100u      0.000s      0.007w      9 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.007w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.033u      0.000s      0.001w      9 calls
DFH: compute_K                      :      0.050u      0.000s      0.005w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.700u      1.450s      0.120w      9 calls
HF: Form C                          :      0.050u      0.017s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.015w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.033u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.083u      0.167s      0.015w      1 calls
| V: Grid                           :      0.017u      0.100s      0.006w      1 calls
| | build grid                      :      0.000u      0.050s      0.003w      1 calls
| | post-process grid               :      0.017u      0.050s      0.002w      1 calls
| SAP: Form V                       :      0.050u      0.067s      0.008w      1 calls
| | Properties                      :      0.033u      0.050s      0.004w    216 calls
| | Functional                      :      0.017u      0.000s      0.000w    216 calls
| | V_xc                            :      0.000u      0.017s      0.003w    216 calls
HF: Form G                          :      4.000u      0.200s      0.243w      9 calls
| UV: Form V                        :      3.883u      0.200s      0.233w      9 calls
| | Properties                      :      1.383u      0.067s      0.079w   1944 calls
| | Functional                      :      1.200u      0.100s      0.070w   1944 calls
| | V_xc                            :      1.250u      0.033s      0.079w   1944 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.100u      0.000s      0.007w      9 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.007w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.001w      9 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.005w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.700u      1.450s      0.120w      9 calls
HF: Form C                          :      0.050u      0.017s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:17 2025
Timers Off: Sat Jan 25 21:30:18 2025

Wall Time:        0.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.005w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.033u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.026w      3 calls
DFH: initialize()                   :      0.233u      0.050s      0.028w      1 calls
DFH: AO Construction                :      0.167u      0.050s      0.011w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.067s      0.021w      1 calls
SAP: Form V                         :      0.250u      0.067s      0.018w      1 calls
Properties                          :      1.383u      0.083s      0.091w   2332 calls
Functional                          :      1.250u      0.050s      0.074w   2332 calls
V_xc                                :      1.733u      0.083s      0.088w   2332 calls
HF: Form G                          :      4.350u      0.217s      0.253w     10 calls
UV: Form V                          :      4.167u      0.217s      0.242w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.167u      0.000s      0.009w     10 calls
DFH: compute_JK()                   :      0.167u      0.000s      0.009w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.133u      0.000s      0.007w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.650s      0.143w     10 calls
HF: Form C                          :      0.083u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.017u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.015w      1 calls
DFH: initialize()                   :      0.233u      0.050s      0.028w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.167u      0.050s      0.011w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.067s      0.021w      1 calls
| V: Grid                           :      0.033u      0.000s      0.003w      1 calls
| | build grid                      :      0.017u      0.000s      0.001w      1 calls
| | post-process grid               :      0.017u      0.000s      0.001w      1 calls
| SAP: Form V                       :      0.250u      0.067s      0.018w      1 calls
| | Properties                      :      0.100u      0.017s      0.010w    212 calls
| | Functional                      :      0.000u      0.017s      0.001w    212 calls
| | V_xc                            :      0.150u      0.017s      0.006w    212 calls
HF: Form G                          :      4.350u      0.217s      0.253w     10 calls
| UV: Form V                        :      4.167u      0.217s      0.242w     10 calls
| | Properties                      :      1.283u      0.067s      0.081w   2120 calls
| | Functional                      :      1.250u      0.033s      0.073w   2120 calls
| | V_xc                            :      1.583u      0.067s      0.083w   2120 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.167u      0.000s      0.009w     10 calls
| | DFH: compute_JK()               :      0.167u      0.000s      0.009w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.007w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.650s      0.143w     10 calls
HF: Form C                          :      0.083u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:18 2025
Timers Off: Sat Jan 25 21:30:19 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:19 2025
Timers Off: Sat Jan 25 21:30:20 2025

Wall Time:        0.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.050s      0.005w      2 calls
build grid                          :      0.017u      0.033s      0.003w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.027w      3 calls
DFH: initialize()                   :      0.250u      0.017s      0.028w      1 calls
DFH: AO Construction                :      0.150u      0.017s      0.008w      1 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.067u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.233u      0.083s      0.020w      1 calls
SAP: Form V                         :      0.217u      0.017s      0.016w      1 calls
Properties                          :      1.383u      0.200s      0.094w   2544 calls
Functional                          :      1.317u      0.117s      0.085w   2544 calls
V_xc                                :      1.733u      0.283s      0.110w   2544 calls
HF: Form G                          :      4.600u      0.583s      0.289w     11 calls
UV: Form V                          :      4.367u      0.583s      0.280w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     11 calls
JK: JK                              :      0.183u      0.000s      0.008w     11 calls
DFH: compute_JK()                   :      0.183u      0.000s      0.008w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.033u      0.000s      0.001w     11 calls
DFH: compute_K                      :      0.150u      0.000s      0.007w     11 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.800u      1.500s      0.132w     11 calls
HF: Form C                          :      0.033u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.003w      1 calls
| build grid                        :      0.017u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.015w      1 calls
DFH: initialize()                   :      0.250u      0.017s      0.028w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      2 calls
| DFH: AO Construction              :      0.150u      0.017s      0.008w      1 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.067u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.233u      0.083s      0.020w      1 calls
| V: Grid                           :      0.000u      0.050s      0.003w      1 calls
| | build grid                      :      0.000u      0.033s      0.001w      1 calls
| | post-process grid               :      0.000u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.217u      0.017s      0.016w      1 calls
| | Properties                      :      0.100u      0.017s      0.006w    212 calls
| | Functional                      :      0.000u      0.000s      0.001w    212 calls
| | V_xc                            :      0.100u      0.000s      0.009w    212 calls
HF: Form G                          :      4.600u      0.583s      0.289w     11 calls
| UV: Form V                        :      4.367u      0.583s      0.280w     11 calls
| | Properties                      :      1.283u      0.183s      0.087w   2332 calls
| | Functional                      :      1.317u      0.117s      0.084w   2332 calls
| | V_xc                            :      1.633u      0.283s      0.101w   2332 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     11 calls
| JK: JK                            :      0.183u      0.000s      0.008w     11 calls
| | DFH: compute_JK()               :      0.183u      0.000s      0.008w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.007w     11 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.800u      1.500s      0.132w     11 calls
HF: Form C                          :      0.033u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:20 2025
Timers Off: Sat Jan 25 21:30:20 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:20 2025
Timers Off: Sat Jan 25 21:30:21 2025

Wall Time:        0.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.083u      0.000s      0.006w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.067u      0.000s      0.004w      2 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.026w      3 calls
DFH: initialize()                   :      0.133u      0.167s      0.030w      1 calls
DFH: AO Construction                :      0.000u      0.050s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.250u      0.067s      0.017w      1 calls
SAP: Form V                         :      0.167u      0.067s      0.012w      1 calls
Properties                          :      1.250u      0.133s      0.078w   2120 calls
Functional                          :      1.083u      0.067s      0.070w   2120 calls
V_xc                                :      1.217u      0.183s      0.083w   2120 calls
HF: Form G                          :      3.833u      0.367s      0.240w      9 calls
UV: Form V                          :      3.500u      0.333s      0.224w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.317u      0.033s      0.014w      9 calls
DFH: compute_JK()                   :      0.317u      0.033s      0.014w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w      9 calls
DFH: compute_K                      :      0.267u      0.033s      0.012w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.750u      1.533s      0.132w      9 calls
HF: Form C                          :      0.017u      0.017s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.015w      1 calls
DFH: initialize()                   :      0.133u      0.167s      0.030w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.000u      0.050s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.250u      0.067s      0.017w      1 calls
| V: Grid                           :      0.083u      0.000s      0.003w      1 calls
| | build grid                      :      0.017u      0.000s      0.001w      1 calls
| | post-process grid               :      0.067u      0.000s      0.002w      1 calls
| SAP: Form V                       :      0.167u      0.067s      0.012w      1 calls
| | Properties                      :      0.067u      0.000s      0.007w    212 calls
| | Functional                      :      0.000u      0.000s      0.001w    212 calls
| | V_xc                            :      0.100u      0.067s      0.004w    212 calls
HF: Form G                          :      3.833u      0.367s      0.240w      9 calls
| UV: Form V                        :      3.500u      0.333s      0.224w      9 calls
| | Properties                      :      1.183u      0.133s      0.071w   1908 calls
| | Functional                      :      1.083u      0.067s      0.069w   1908 calls
| | V_xc                            :      1.117u      0.117s      0.078w   1908 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.317u      0.033s      0.014w      9 calls
| | DFH: compute_JK()               :      0.317u      0.033s      0.014w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w      9 calls
| | | DFH: compute_K                :      0.267u      0.033s      0.012w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.750u      1.533s      0.132w      9 calls
HF: Form C                          :      0.017u      0.017s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:21 2025
Timers Off: Sat Jan 25 21:30:21 2025

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:21 2025
Timers Off: Sat Jan 25 21:30:22 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:22 2025
Timers Off: Sat Jan 25 21:30:23 2025

Wall Time:        0.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.083s      0.007w      2 calls
build grid                          :      0.000u      0.050s      0.005w      2 calls
post-process grid                   :      0.000u      0.033s      0.003w      2 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.025w      3 calls
DFH: initialize()                   :      0.167u      0.017s      0.023w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.033u      0.017s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.133u      0.117s      0.017w      1 calls
SAP: Form V                         :      0.117u      0.033s      0.011w      1 calls
Properties                          :      1.783u      0.183s      0.097w   2332 calls
Functional                          :      0.983u      0.133s      0.080w   2332 calls
V_xc                                :      1.667u      0.133s      0.097w   2332 calls
HF: Form G                          :      4.533u      0.467s      0.283w     10 calls
UV: Form V                          :      4.350u      0.467s      0.271w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.117u      0.000s      0.006w     10 calls
DFH: compute_JK()                   :      0.117u      0.000s      0.006w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.100u      0.000s      0.005w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.750u      1.600s      0.131w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      1 calls
DFH: initialize()                   :      0.167u      0.017s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.033u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.033u      0.017s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.133u      0.117s      0.017w      1 calls
| V: Grid                           :      0.000u      0.083s      0.005w      1 calls
| | build grid                      :      0.000u      0.050s      0.004w      1 calls
| | post-process grid               :      0.000u      0.033s      0.001w      1 calls
| SAP: Form V                       :      0.117u      0.033s      0.011w      1 calls
| | Properties                      :      0.067u      0.033s      0.006w    212 calls
| | Functional                      :      0.000u      0.000s      0.001w    212 calls
| | V_xc                            :      0.050u      0.000s      0.003w    212 calls
